Date : 2026-06-29 22:26:16
Directory : /Users/marcossandovalruiz/Documents/quhealthy
Total : 595 files,  102154 codes, 5042 comments, 8892 blanks, all 116088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/cash-register/page.tsx                       | TypeScript JSX     |        497 |         11 |         42 |        550 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/documents/page.tsx                           | TypeScript JSX     |        229 |         10 |         28 |        267 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/history/page.tsx                             | TypeScript JSX     |        166 |          5 |         22 |        193 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/inventory/page.tsx                           | TypeScript JSX     |        333 |         11 |         46 |        390 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/inventory/purchases/page.tsx                 | TypeScript JSX     |        447 |         14 |         53 |        514 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/inventory/suppliers/page.tsx                 | TypeScript JSX     |        295 |          8 |         37 |        340 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/marketing/page.tsx                           | TypeScript JSX     |        292 |         20 |         38 |        350 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/messages/components/ClinicalMessagesView.tsx | TypeScript JSX     |        152 |         24 |         22 |        198 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/messages/components/SocialMessagesView.tsx   | TypeScript JSX     |        469 |         17 |         55 |        541 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/messages/page.tsx                            | TypeScript JSX     |         56 |          6 |         10 |         72 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/orders/page.tsx                              | TypeScript JSX     |        728 |         26 |         78 |        832 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/page.tsx                                     | TypeScript JSX     |        392 |         21 |         33 |        446 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/patients/[id]/page.tsx                       | TypeScript JSX     |        372 |         19 |         37 |        428 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/patients/page.tsx                            | TypeScript JSX     |        341 |         12 |         22 |        375 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/profile/page.tsx                             | TypeScript JSX     |         47 |          0 |          9 |         56 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/referrals/page.tsx                           | TypeScript JSX     |        269 |          8 |         27 |        304 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/reviews/page.tsx                             | TypeScript JSX     |        217 |         21 |         26 |        264 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/settings/billing/success/page.tsx            | TypeScript JSX     |         49 |          3 |          7 |         59 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/dashboard/settings/page.tsx                            | TypeScript JSX     |         67 |          0 |         12 |         79 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/layout.tsx                                             | TypeScript JSX     |         13 |          3 |          2 |         18 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/settings/prescription/page.tsx                         | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/store/catalog/page.tsx                                 | TypeScript JSX     |        342 |         35 |         45 |        422 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/store/identity/page.tsx                                | TypeScript JSX     |        255 |         21 |         33 |        309 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/store/integrations/page.tsx                            | TypeScript JSX     |         41 |          5 |          7 |         53 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/store/page.tsx                                         | TypeScript JSX     |        404 |         35 |         40 |        479 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/store/policies/page.tsx                                | TypeScript JSX     |         93 |         15 |         17 |        125 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(platform)/provider/store/staff/page.tsx                                   | TypeScript JSX     |        155 |         16 |         26 |        197 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/about/page.tsx                                                    | TypeScript JSX     |        281 |         14 |         27 |        322 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/academy/page.tsx                                                  | TypeScript JSX     |        214 |          6 |         18 |        238 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/blog/[slug]/page.tsx                                              | TypeScript JSX     |        191 |         11 |         23 |        225 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/blog/page.tsx                                                     | TypeScript JSX     |        230 |         13 |         29 |        272 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/business/page.tsx                                                 | TypeScript JSX     |        315 |         12 |         37 |        364 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/careers/page.tsx                                                  | TypeScript JSX     |        229 |         12 |         25 |        266 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/como-funciona-el-quscore/page.tsx                                 | TypeScript JSX     |        157 |          5 |         14 |        176 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/contact/page.tsx                                                  | TypeScript JSX     |        176 |          6 |         24 |        206 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/cookies/page.tsx                                                  | TypeScript JSX     |        286 |         12 |         33 |        331 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/discover/layout.tsx                                               | TypeScript JSX     |         59 |          0 |          5 |         64 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/discover/page.tsx                                                 | TypeScript JSX     |        667 |         30 |         62 |        759 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/intelligence/page.tsx                                             | TypeScript JSX     |         98 |          4 |         14 |        116 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/layout.tsx                                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/loading.tsx                                                       | TypeScript JSX     |         23 |          2 |          3 |         28 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/market/page.tsx                                                   | TypeScript JSX     |        206 |          9 |         21 |        236 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/page.tsx                                                          | TypeScript JSX     |         34 |         10 |         11 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/privacy/page.tsx                                                  | TypeScript JSX     |        209 |          9 |         22 |        240 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/sitemap/page.tsx                                                  | TypeScript JSX     |        116 |          6 |          9 |        131 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/store/[slug]/page.tsx                                             | TypeScript JSX     |        709 |         25 |         72 |        806 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/(public)/terms/page.tsx                                                    | TypeScript JSX     |        153 |          9 |         19 |        181 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/admin/dashboard/page.tsx                                                   | TypeScript JSX     |        167 |         10 |         17 |        194 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/admin/login/page.tsx                                                       | TypeScript JSX     |        110 |          4 |         16 |        130 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/layout.tsx                                                                 | TypeScript JSX     |        138 |         10 |         16 |        164 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/OnboardingHeader.tsx                                            | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/fiscal/page.tsx                                                 | TypeScript JSX     |        383 |         20 |         25 |        428 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/kyc/page.tsx                                                    | TypeScript JSX     |        305 |         12 |         33 |        350 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/layout.tsx                                                      | TypeScript JSX     |         22 |          2 |          1 |         25 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/license/page.tsx                                                | TypeScript JSX     |        282 |         25 |         33 |        340 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/loading.tsx                                                     | TypeScript JSX     |         16 |          1 |          2 |         19 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/page.tsx                                                        | TypeScript JSX     |        245 |         17 |         29 |        291 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/patient/DependentsStep.tsx                                      | TypeScript JSX     |        343 |         14 |         32 |        389 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/patient/WearablesStep.tsx                                       | TypeScript JSX     |        206 |         12 |         30 |        248 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/patient/page.tsx                                                | TypeScript JSX     |        495 |          7 |         23 |        525 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/onboarding/profile/page.tsx                                                | TypeScript JSX     |        573 |         33 |         62 |        668 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/[locale]/patient/prescription/[id]/page.tsx                                         | TypeScript JSX     |         98 |          5 |         15 |        118 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/actions/auth-cookies.ts                                                             | TypeScript         |         19 |          5 |          7 |         31 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/actions/contact.ts                                                                  | TypeScript         |         51 |          1 |         10 |         62 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/actions/support.ts                                                                  | TypeScript         |         48 |          1 |         10 |         59 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/api/contact/route.ts                                                                | TypeScript         |         52 |          0 |          9 |         61 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/api/support/route.ts                                                                | TypeScript         |         49 |          0 |          9 |         58 |
| /Users/marcossandovalruiz/Documents/quhealthy/app/globals.css                                                                         | PostCSS            |         35 |          1 |          5 |         41 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/Footer.tsx                                                                   | TypeScript JSX     |        185 |          5 |         19 |        209 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/Navbar.tsx                                                                   | TypeScript JSX     |        384 |         15 |         39 |        438 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/ProductPill.tsx                                                              | TypeScript JSX     |         34 |          1 |          4 |         39 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/StatsCard.tsx                                                                | TypeScript JSX     |        113 |         39 |         11 |        163 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/TrustBage.tsx                                                                | TypeScript JSX     |         34 |         36 |          6 |         76 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/animations/FadeIn.tsx                                                        | TypeScript JSX     |        128 |          1 |         13 |        142 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/animations/HeroParticle.tsx                                                  | TypeScript JSX     |        111 |         60 |         16 |        187 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/animations/StaggerContainer.tsx                                              | TypeScript JSX     |         43 |          0 |          5 |         48 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/animations/StaggerItem.tsx                                                   | TypeScript JSX     |         43 |          0 |          5 |         48 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/animations/TypeWriter.tsx                                                    | TypeScript JSX     |        206 |         59 |         35 |        300 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/AppointmentCard.tsx                                             | TypeScript JSX     |        230 |         12 |         22 |        264 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/AppointmentEmptyState.tsx                                       | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/AppointmentFilters.tsx                                          | TypeScript JSX     |         71 |          9 |         11 |         91 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/AppointmentStats.tsx                                            | TypeScript JSX     |         45 |          5 |          5 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentActionsCard.tsx                              | TypeScript JSX     |         40 |          0 |          3 |         43 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentDetailsCard.tsx                              | TypeScript JSX     |         55 |          0 |          4 |         59 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentFinancesCard.tsx                             | TypeScript JSX     |         69 |          2 |          4 |         75 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentHeader.tsx                                   | TypeScript JSX     |         43 |          0 |          3 |         46 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentLocationCard.tsx                             | TypeScript JSX     |         52 |          0 |          3 |         55 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentQrCard.tsx                                   | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/appointments/details/AppointmentTimeCard.tsx                                 | TypeScript JSX     |         44 |          0 |          2 |         46 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/AuthEditorialPanel.tsx                                                  | TypeScript JSX     |         58 |          2 |          8 |         68 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/ConsumerSignupEditorialPanel.tsx                                        | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/ConsumerSignupForm.tsx                                                  | TypeScript JSX     |        327 |          7 |         33 |        367 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/LoginForm.tsx                                                           | TypeScript JSX     |        200 |          5 |         22 |        227 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/Privacymodal.tsx                                                        | TypeScript JSX     |        355 |         39 |         43 |        437 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/ProviderSignupEditorialPanel.tsx                                        | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/ProviderSignupForm.tsx                                                  | TypeScript JSX     |        290 |          7 |         30 |        327 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/SocialButtons.tsx                                                       | TypeScript JSX     |        167 |         23 |         21 |        211 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/TermsModal.tsx                                                          | TypeScript JSX     |        261 |         37 |         20 |        318 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/recovery/Step1SendCode.tsx                                              | TypeScript JSX     |        146 |         14 |         21 |        181 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/recovery/Step2VerifyCode.tsx                                            | TypeScript JSX     |        213 |         17 |         24 |        254 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/auth/recovery/Step3ResetPassword.tsx                                         | TypeScript JSX     |        153 |          1 |         23 |        177 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/BookingCalendarStep.tsx                                              | TypeScript JSX     |         94 |          1 |          6 |        101 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/BookingModeSelector.tsx                                              | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/BookingSummary.tsx                                                   | TypeScript JSX     |        451 |         27 |         45 |        523 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/BookingTimeStep.tsx                                                  | TypeScript JSX     |         85 |          0 |          5 |         90 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/CalendarDay.tsx                                                      | TypeScript JSX     |         61 |          0 |          5 |         66 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/PackageMultiScheduler.tsx                                            | TypeScript JSX     |        241 |          4 |         22 |        267 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/PatientSelector.tsx                                                  | TypeScript JSX     |        112 |          5 |         10 |        127 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/TimeSlot.tsx                                                         | TypeScript JSX     |         35 |          0 |          3 |         38 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/success/ActionButtons.tsx                                            | TypeScript JSX     |         79 |          3 |          9 |         91 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/success/AppointmentSummary.tsx                                       | TypeScript JSX     |         84 |          6 |         11 |        101 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/success/QrCodeCard.tsx                                               | TypeScript JSX     |         33 |          1 |          3 |         37 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/success/SuccessEffects.tsx                                           | TypeScript JSX     |         13 |          2 |          3 |         18 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/booking/success/SuccessHeader.tsx                                            | TypeScript JSX     |         32 |          1 |          7 |         40 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/cash-register/CloseRegisterModal.tsx                                         | TypeScript JSX     |        171 |          7 |         15 |        193 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/cash-register/ManualExpenseModal.tsx                                         | TypeScript JSX     |        238 |          9 |         27 |        274 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/chat/ChatHeader.tsx                                                          | TypeScript JSX     |         81 |          8 |          9 |         98 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/chat/ChatInput.tsx                                                           | TypeScript JSX     |        131 |          0 |         16 |        147 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/chat/ChatMessageBubble.tsx                                                   | TypeScript JSX     |         88 |          9 |         10 |        107 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/chat/ChatSidebar.tsx                                                         | TypeScript JSX     |        155 |         15 |         12 |        182 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/chat/ChatVaultModal.tsx                                                      | TypeScript JSX     |        117 |          2 |         11 |        130 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/CashCheckoutModal.tsx                                           | TypeScript JSX     |        338 |         11 |         38 |        387 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/ClinicalAssetsPanel.tsx                                         | TypeScript JSX     |        180 |          7 |         10 |        197 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/ClinicalEvaluationStep.tsx                                      | TypeScript JSX     |        179 |         11 |         19 |        209 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/ConsultationSuccessStep.tsx                                     | TypeScript JSX     |        115 |          6 |         23 |        144 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/DocumentationPanel.tsx                                          | TypeScript JSX     |        123 |          4 |         13 |        140 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/PastConsultationModal.tsx                                       | TypeScript JSX     |        206 |         13 |         20 |        239 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/PatientContextPanel.tsx                                         | TypeScript JSX     |         96 |          3 |         10 |        109 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/PatientProfileStep.tsx                                          | TypeScript JSX     |        283 |          8 |         27 |        318 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/TreatmentCheckoutStep.tsx                                       | TypeScript JSX     |        347 |         18 |         30 |        395 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/consultation/WorkspaceHeader.tsx                                             | TypeScript JSX     |         70 |          3 |          5 |         78 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/CalendarView.tsx                                                   | TypeScript JSX     |        445 |         24 |         32 |        501 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/CompletionModal.tsx                                                | TypeScript JSX     |        179 |          6 |         14 |        199 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/DashboardHeader.tsx                                                | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/EditHealthProfileModal.tsx                                         | TypeScript JSX     |        301 |         10 |         29 |        340 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/EditPatientModal.tsx                                               | TypeScript JSX     |        128 |          4 |         15 |        147 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/HealthMetricInputModal.tsx                                         | TypeScript JSX     |        276 |          3 |         20 |        299 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/HealthMetricsCarousel.tsx                                          | TypeScript JSX     |         98 |         11 |          9 |        118 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/HealthOnboardingModal.tsx                                          | TypeScript JSX     |        278 |          8 |         24 |        310 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/HealthScoreCard.tsx                                                | TypeScript JSX     |        111 |         13 |         13 |        137 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/HealthScoreWidget.tsx                                              | TypeScript JSX     |         67 |          5 |         11 |         83 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/KanbanCard.tsx                                                     | TypeScript JSX     |        169 |         14 |         26 |        209 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/MedicationInputModal.tsx                                           | TypeScript JSX     |        229 |          6 |         22 |        257 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/NewAppointmentModal.tsx                                            | TypeScript JSX     |        507 |         14 |         53 |        574 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/NewPatientModal.tsx                                                | TypeScript JSX     |        301 |          7 |         15 |        323 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/NextAppointmentHero.tsx                                            | TypeScript JSX     |        108 |          4 |         12 |        124 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/OperatingHours.tsx                                                 | TypeScript JSX     |        320 |         10 |         34 |        364 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/ProviderReputationCard.tsx                                         | TypeScript JSX     |        174 |          9 |         16 |        199 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/QuickAccessCards.tsx                                               | TypeScript JSX     |         84 |          8 |          8 |        100 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/QuickActions.tsx                                                   | TypeScript JSX     |         69 |          5 |          5 |         79 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/RescheduleModal.tsx                                                | TypeScript JSX     |        191 |          8 |         20 |        219 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/RevenueChart.tsx                                                   | TypeScript JSX     |        102 |          5 |         11 |        118 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/SummaryCard.tsx                                                    | TypeScript JSX     |        170 |         10 |         19 |        199 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/SummaryCardCompact.tsx                                             | TypeScript JSX     |         58 |          0 |          6 |         64 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/SummaryCardGrid.tsx                                                | TypeScript JSX     |         16 |          1 |          3 |         20 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/TimeBlockModal.tsx                                                 | TypeScript JSX     |        326 |         14 |         35 |        375 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/UpcomingAppointments.tsx                                           | TypeScript JSX     |        361 |         60 |         31 |        452 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/VerificationStatus.tsx                                             | TypeScript JSX     |        380 |         60 |         32 |        472 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/billing/BillingTransactions.tsx                                    | TypeScript JSX     |        303 |          6 |         16 |        325 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/billing/StripeConnectCard.tsx                                      | TypeScript JSX     |        140 |          8 |         16 |        164 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/documents/DocumentCard.tsx                                         | TypeScript JSX     |        112 |          4 |         16 |        132 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/documents/DocumentDetailModal.tsx                                  | TypeScript JSX     |        218 |          8 |         21 |        247 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/documents/DocumentGrid.tsx                                         | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/documents/DocumentList.tsx                                         | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/documents/DocumentUpload.tsx                                       | TypeScript JSX     |        222 |          7 |         19 |        248 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/documents/StatBlock.tsx                                            | TypeScript JSX     |         91 |          1 |          9 |        101 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/history/HistoryDetailModal.tsx                                     | TypeScript JSX     |        284 |         11 |         28 |        323 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/history/HistoryFilters.tsx                                         | TypeScript JSX     |        202 |          7 |         22 |        231 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/history/HistoryHeader.tsx                                          | TypeScript JSX     |         81 |          0 |         10 |         91 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/history/HistoryTable.tsx                                           | TypeScript JSX     |        249 |          7 |         21 |        277 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/marketing/AiStudioForm.tsx                                         | TypeScript JSX     |        764 |         21 |         90 |        875 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/marketing/ContentGallery.tsx                                       | TypeScript JSX     |        270 |         21 |         40 |        331 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/marketing/MetricsDashboard.tsx                                     | TypeScript JSX     |        254 |         11 |         19 |        284 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/marketing/ScheduleModal.tsx                                        | TypeScript JSX     |        368 |         23 |         55 |        446 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/AppearanceTab.tsx                                      | TypeScript JSX     |        342 |         55 |         24 |        421 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/LanguageTab.tsx                                        | TypeScript JSX     |        367 |         56 |         29 |        452 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/NotificationsTab.tsx                                   | TypeScript JSX     |        432 |         59 |         29 |        520 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/PreferenceCard.tsx                                     | TypeScript JSX     |        214 |         53 |         20 |        287 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/PreferenceCardAction.tsx                               | TypeScript JSX     |         47 |          0 |          6 |         53 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/PreferenceCardCompact.tsx                              | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /Users/marcossandovalruiz/Documents/quhealthy/components/dashboard/preferences/PrivacyTab.tsx                                         | TypeScript JSX     |        445 |         59 |         27 |        531 |
